23,22,-1,-1,-1,-1,24,27,23,22,-1,-1,-1,-1,24,27,23,22,-1,-1,-1,-1,24,27,23,22,-1,-1,-1,-1,24,27,23,22,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,21,24,27,23,22,25,26,20,21,24,27,23,22,25,26,20,21,24,27,23,22,25,26,20,21,24,27,23,22,25,26,20,21,24,27,23,22,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0
23,22,25,26,20,21,24,27,23,22,25,26,20,21,-1,-1,-1,-1,25,26,20,21,24,27,23,22,25,26,20,21,24,27,23,22,25,26,20,21,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0
20,21,24,27,23,22,25,26,20,21,24,27,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25,26,20,21,24,27,23,22,25,26,20,21,24,27,23,22,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,0
23,22,25,26,20,21,24,27,23,22,25,26,-1,-1,-1,-1,23,22,-1,-1,-1,-1,-1,-1,-1,-1,25,26,20,21,24,27,23,22,25,26,20,21,0,0,0,-1,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,0,0
20,21,24,27,23,22,25,26,20,21,-1,-1,-1,-1,-1,-1,20,21,24,27,23,22,-1,-1,-1,-1,24,27,23,22,25,26,20,21,24,27,23,22,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0
23,22,25,26,20,21,-1,-1,-1,-1,-1,-1,-1,-1,24,27,23,22,25,26,20,21,24,27,-1,-1,25,26,20,21,24,27,23,22,25,26,20,21,0,-1,0,0,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,0
20,21,24,27,-1,-1,-1,-1,-1,-1,24,27,23,22,25,26,20,21,24,27,23,22,25,26,-1,-1,24,27,23,22,25,26,20,21,24,27,23,22,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0
23,22,25,26,-1,-1,-1,-1,23,22,25,26,20,21,24,27,23,22,25,26,20,21,-1,-1,-1,-1,25,26,20,21,24,27,23,22,25,26,20,21,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,-1,0
20,21,24,27,23,22,-1,-1,20,21,24,27,23,22,25,26,20,21,24,27,-1,-1,-1,-1,-1,-1,24,27,23,22,25,26,20,21,24,27,23,22,0,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0
23,22,25,26,20,21,24,27,23,22,25,26,20,21,24,27,23,22,25,26,-1,-1,-1,-1,23,22,25,26,20,21,24,27,23,22,25,26,20,21,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0
20,21,24,27,23,22,25,26,20,21,24,27,23,22,25,26,20,21,-1,-1,-1,-1,-1,-1,20,21,24,27,23,22,25,26,20,21,24,27,23,22,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
23,22,25,26,20,21,24,27,23,22,25,26,20,21,-1,-1,-1,-1,-1,-1,-1,-1,24,27,23,22,25,26,20,21,24,27,23,22,25,26,20,21,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0
20,21,24,27,23,22,25,26,20,21,24,27,23,22,-1,-1,-1,-1,24,27,23,22,25,26,20,21,24,27,23,22,25,26,20,21,24,27,23,22,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0
23,22,25,26,20,21,24,27,23,22,25,26,20,21,-1,-1,23,22,25,26,20,21,24,27,23,22,25,26,20,21,-1,-1,-1,-1,25,26,20,21,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0
